{time:1476844192.6673662663,type:'c',beacon_id:0,tid:0,range:951,lnum:9973,seq:89}
{time:1476844192.6673662663,type:'c',beacon_id:1,tid:0,range:7906,lnum:9973,seq:89}
{time:1476844192.6673662663,type:'c',beacon_id:2,tid:0,range:7452,lnum:9973,seq:89}
{time:1476844192.6673662663,type:'c',beacon_id:3,tid:0,range:2056,lnum:9973,seq:89}
{time:1476844192.9516777992,type:'c',beacon_id:0,tid:0,range:1391,lnum:9977,seq:90}
{time:1476844192.9516777992,type:'c',beacon_id:1,tid:0,range:7658,lnum:9977,seq:90}
{time:1476844192.9516777992,type:'c',beacon_id:2,tid:0,range:7747,lnum:9977,seq:90}
{time:1476844192.9516777992,type:'c',beacon_id:3,tid:0,range:1930,lnum:9977,seq:90}
Id:0 x: 0.285334608322105443 y: 1.2098945216304997086 z: 2.8594994383563707707{time:1476844193.2200381756,type:'c',beacon_id:0,tid:0,range:1321,lnum:9981,seq:91}
{time:1476844193.2200381756,type:'c',beacon_id:1,tid:0,range:7930,lnum:9981,seq:91}
{time:1476844193.2200381756,type:'c',beacon_id:2,tid:0,range:7522,lnum:9981,seq:91}
{time:1476844193.2200381756,type:'c',beacon_id:3,tid:0,range:1939,lnum:9981,seq:91}
Id:0 x: 0.60098207998506292249 y: 1.3322566178685837368 z: 2.1494743721191049701{time:1476844193.4673731327,type:'a',aid:0,bid:1,range:8010,lnum:9984,seq:106}
{time:1476844193.4673731327,type:'a',aid:0,bid:2,range:7677,lnum:9984,seq:106}
{time:1476844193.4673731327,type:'a',aid:1,bid:2,range:15171,lnum:9984,seq:106}
{time:1476844193.4986379147,type:'c',beacon_id:0,tid:0,range:1274,lnum:9988,seq:92}
{time:1476844193.4986379147,type:'c',beacon_id:1,tid:0,range:7831,lnum:9988,seq:92}
{time:1476844193.4986379147,type:'c',beacon_id:2,tid:0,range:7850,lnum:9988,seq:92}
{time:1476844193.4986379147,type:'c',beacon_id:3,tid:0,range:2117,lnum:9988,seq:92}
Id:0 x: 0.32510493076918461908 y: 1.2739055799754088749 z: 2.0517846461393478563{time:1476844193.7359015942,type:'a',aid:0,bid:1,range:8075,lnum:9991,seq:107}
{time:1476844193.7359015942,type:'a',aid:0,bid:2,range:7667,lnum:9991,seq:107}
{time:1476844193.7359015942,type:'a',aid:1,bid:2,range:15227,lnum:9991,seq:107}
{time:1476844193.7827782631,type:'c',beacon_id:0,tid:0,range:1288,lnum:9995,seq:93}
{time:1476844193.7827782631,type:'c',beacon_id:1,tid:0,range:7897,lnum:9995,seq:93}
{time:1476844193.7827782631,type:'c',beacon_id:2,tid:0,range:7897,lnum:9995,seq:93}
{time:1476844193.7827782631,type:'c',beacon_id:3,tid:0,range:2098,lnum:9995,seq:93}
Id:0 x: 0.49063052985825672536 y: 1.0552099890599753174 z: 2.095295870375815106{time:1476844194.0200035572,type:'a',aid:0,bid:1,range:8066,lnum:9998,seq:108}
{time:1476844194.0200035572,type:'a',aid:0,bid:2,range:7695,lnum:9998,seq:108}
{time:1476844194.0200035572,type:'a',aid:1,bid:2,range:15237,lnum:9998,seq:108}
{time:1476844194.0669848919,type:'c',beacon_id:0,tid:0,range:1443,lnum:10002,seq:94}
{time:1476844194.0669848919,type:'c',beacon_id:1,tid:0,range:7733,lnum:10002,seq:94}
{time:1476844194.0669848919,type:'c',beacon_id:2,tid:0,range:8042,lnum:10002,seq:94}
{time:1476844194.0669848919,type:'c',beacon_id:3,tid:0,range:2149,lnum:10002,seq:94}
Id:0 x: 0.50841651402056775577 y: 1.1593975222262984381 z: 2.4309182539154026159{time:1476844194.3010187149,type:'a',aid:0,bid:1,range:8061,lnum:10005,seq:109}
{time:1476844194.3010187149,type:'a',aid:0,bid:2,range:7686,lnum:10005,seq:109}
{time:1476844194.3010187149,type:'a',aid:1,bid:2,range:15147,lnum:10005,seq:109}
{time:1476844194.3384034634,type:'c',beacon_id:0,tid:0,range:1672,lnum:10009,seq:95}
{time:1476844194.3384034634,type:'c',beacon_id:1,tid:0,range:7789,lnum:10009,seq:95}
{time:1476844194.3384034634,type:'c',beacon_id:2,tid:0,range:8469,lnum:10009,seq:95}
{time:1476844194.3384034634,type:'c',beacon_id:3,tid:0,range:2051,lnum:10009,seq:95}
Id:0 x: 0.68998003298956567253 y: 1.235961227932720341 z: 2.3858531143751027237{time:1476844194.5850784779,type:'a',aid:0,bid:1,range:8061,lnum:10012,seq:110}
{time:1476844194.5850784779,type:'a',aid:0,bid:2,range:7695,lnum:10012,seq:110}
{time:1476844194.5850784779,type:'a',aid:1,bid:2,range:15218,lnum:10012,seq:110}
{time:1476844194.6227703094,type:'c',beacon_id:0,tid:0,range:2103,lnum:10016,seq:96}
{time:1476844194.6227703094,type:'c',beacon_id:1,tid:0,range:7560,lnum:10016,seq:96}
{time:1476844194.6227703094,type:'c',beacon_id:2,tid:0,range:8038,lnum:10016,seq:96}
{time:1476844194.6227703094,type:'c',beacon_id:3,tid:0,range:2131,lnum:10016,seq:96}
Id:0 x: 0.75557800669693031548 y: 0.7323722418098606024 z: 1.7006475554252833415{time:1476844194.9012548923,type:'c',beacon_id:0,tid:0,range:1611,lnum:10020,seq:97}
{time:1476844194.9012548923,type:'c',beacon_id:1,tid:0,range:7494,lnum:10020,seq:97}
{time:1476844194.9012548923,type:'c',beacon_id:2,tid:0,range:8113,lnum:10020,seq:97}
{time:1476844194.9012548923,type:'c',beacon_id:3,tid:0,range:2121,lnum:10020,seq:97}
Id:0 x: 0.93170853306720169407 y: 1.8110110208849570235 z: 1.9248408063719164574{time:1476844195.1856472492,type:'c',beacon_id:0,tid:0,range:1607,lnum:10024,seq:98}
{time:1476844195.1856472492,type:'c',beacon_id:1,tid:0,range:7541,lnum:10024,seq:98}
{time:1476844195.1856472492,type:'c',beacon_id:2,tid:0,range:8047,lnum:10024,seq:98}
{time:1476844195.1856472492,type:'c',beacon_id:3,tid:0,range:2093,lnum:10024,seq:98}
